nose_kp,Left_eye_kp,Right_eye_kp,Left_ear_kp,Right_ear_kp,Left_shoulder_kp,Right_shoulder_kp,Left_elbow_kp,Right_elbow_kp,Left_wrist_kp,Right_wrist_kp,Left_hip_kp,Right_hip_kp,Left_knee_kp,Right_knee_kp,Left_ankle_kp,Right_ankle_kp,Left_wist_angle,Right_wist_angle,Left_knee_angle,Right_knee_angle,Class
"[257.230712890625, 298.6767578125]","[263.759521484375, 276.3844299316406]","[242.6049346923828, 288.8168029785156]","[294.1753234863281, 269.6725158691406]","[0.0, 0.0]","[366.7218322753906, 331.22808837890625]","[264.63458251953125, 360.4279479980469]","[397.650634765625, 467.89324951171875]","[229.8057403564453, 448.93133544921875]","[306.76690673828125, 487.2644348144531]","[220.38955688476562, 363.76165771484375]","[418.510009765625, 504.2438659667969]","[354.2472229003906, 510.0775146484375]","[288.5697937011719, 503.6111145019531]","[216.47415161132812, 516.126708984375]","[316.2037048339844, 677.5570068359375]","[251.38980102539062, 685.3968505859375]",73.05717,61.600197,80.69414,80.859024,Sitting
"[296.197998046875, 120.6387939453125]","[311.2757873535156, 103.72045135498047]","[280.89202880859375, 102.60668182373047]","[330.6965637207031, 116.92827606201172]","[254.67330932617188, 114.11911010742188]","[376.34759521484375, 200.16204833984375]","[224.12754821777344, 193.21726989746094]","[419.52740478515625, 313.31427001953125]","[191.8468017578125, 301.3761901855469]","[437.5657958984375, 403.19775390625]","[157.0545196533203, 390.3033447265625]","[352.66748046875, 395.6036376953125]","[240.23367309570312, 389.87841796875]","[356.0862121582031, 457.9837951660156]","[133.2311248779297, 456.0963439941406]","[368.0447692871094, 692.6204223632812]","[100.45093536376953, 695.1610107421875]",169.95464,117.06911,179.7806,129.55867,Sitting
"[206.9149627685547, 318.4632263183594]","[213.00006103515625, 311.53607177734375]","[201.17742919921875, 312.9902038574219]","[226.1741485595703, 313.6832275390625]","[198.0342559814453, 317.61016845703125]","[245.7256317138672, 351.7409362792969]","[189.75607299804688, 356.13702392578125]","[260.8798828125, 402.53851318359375]","[175.80458068847656, 408.219970703125]","[272.6220703125, 444.71087646484375]","[162.4075469970703, 450.6628112792969]","[234.28076171875, 430.06365966796875]","[201.51556396484375, 431.013916015625]","[218.99737548828125, 491.1645812988281]","[197.17169189453125, 494.7471008300781]","[216.06239318847656, 552.7302856445312]","[219.4349365234375, 560.2119750976562]",174.27008,167.17546,168.6859,157.31882,Sitting
"[403.9400939941406, 193.8800048828125]","[407.9954528808594, 185.21568298339844]","[0.0, 0.0]","[427.7662048339844, 188.60406494140625]","[0.0, 0.0]","[433.78240966796875, 236.5911407470703]","[435.5364990234375, 229.98724365234375]","[414.66925048828125, 296.8915100097656]","[409.6078796386719, 268.028564453125]","[373.23297119140625, 296.715576171875]","[385.326416015625, 261.08636474609375]","[391.15069580078125, 348.4981384277344]","[393.40667724609375, 338.0691833496094]","[291.28509521484375, 357.8403015136719]","[302.90155029296875, 352.775634765625]","[355.346923828125, 443.23199462890625]","[366.6284484863281, 444.9956970214844]",116.19898,120.525085,58.466663,64.583824,Sitting
"[160.94395446777344, 135.25355529785156]","[180.5117950439453, 115.94688415527344]","[145.92227172851562, 115.79109191894531]","[199.1660919189453, 122.6808090209961]","[125.0495376586914, 120.86934661865234]","[175.11595153808594, 192.4378204345703]","[121.25994873046875, 198.1874542236328]","[212.92999267578125, 270.2759094238281]","[148.57025146484375, 299.5223693847656]","[242.9309844970703, 260.4332580566406]","[218.16973876953125, 288.0548400878906]","[195.21775817871094, 370.98870849609375]","[156.37960815429688, 385.68310546875]","[318.6576843261719, 289.4570007324219]","[270.59765625, 301.069091796875]","[455.4615173339844, 420.6875915527344]","[406.6103820800781, 431.78302001953125]",62.978836,64.07763,102.74653,99.60662,Sitting
"[139.35986328125, 90.88846588134766]","[148.63064575195312, 80.72801208496094]","[130.13841247558594, 80.64350891113281]","[162.5337677001953, 87.65716552734375]","[116.6045913696289, 87.3065414428711]","[190.64317321777344, 138.87026977539062]","[93.07150268554688, 139.6559295654297]","[206.65301513671875, 205.25230407714844]","[88.8661880493164, 213.35369873046875]","[199.57008361816406, 240.7294158935547]","[122.6570053100586, 256.2303161621094]","[183.04067993164062, 248.98928833007812]","[118.32894134521484, 251.9080047607422]","[196.9856719970703, 267.8954772949219]","[114.18617248535156, 273.82098388671875]","[201.95761108398438, 393.4718933105469]","[146.1275634765625, 402.049560546875]",139.63857,156.61354,145.85526,155.30672,Sitting
"[145.28271484375, 100.09136962890625]","[151.24172973632812, 91.26971435546875]","[138.9518585205078, 91.6496810913086]","[167.0325927734375, 83.09468078613281]","[0.0, 0.0]","[201.94093322753906, 110.61605072021484]","[116.96959686279297, 113.0757827758789]","[220.32948303222656, 167.53823852539062]","[110.32440948486328, 160.96156311035156]","[176.2919464111328, 168.9068603515625]","[121.94804382324219, 160.0458221435547]","[184.8362579345703, 213.68116760253906]","[130.6011505126953, 211.56161499023438]","[144.2883758544922, 264.0406494140625]","[96.24609375, 261.9300231933594]","[151.77960205078125, 349.6279602050781]","[140.07196044921875, 347.2196960449219]",150.583,137.82274,136.15787,118.506805,Sitting
"[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]","[280.9928283691406, 322.8446044921875]","[0.0, 0.0]","[297.8738708496094, 369.28076171875]","[302.4020080566406, 361.2607116699219]","[285.3404235839844, 444.5680236816406]","[277.9102783203125, 444.64691162109375]","[306.6885070800781, 514.9120483398438]","[298.2928161621094, 504.66571044921875]","[298.4102783203125, 498.65655517578125]","[301.2486877441406, 487.7030334472656]","[159.07672119140625, 512.7880249023438]","[157.65139770507812, 504.9051818847656]","[101.15798950195312, 626.850830078125]","[90.53813171386719, 612.9663696289062]",95.55369,97.35375,122.71176,128.67421,Sitting
"[389.4225769042969, 85.9013442993164]","[403.94158935546875, 74.69295501708984]","[387.0471496582031, 74.43574523925781]","[434.1445617675781, 89.4079818725586]","[0.0, 0.0]","[471.59454345703125, 161.7217254638672]","[382.851318359375, 158.3485870361328]","[465.1355895996094, 265.54632568359375]","[374.7318115234375, 247.4379425048828]","[387.6466979980469, 303.9530334472656]","[352.71990966796875, 295.11767578125]","[467.9811706542969, 310.1678771972656]","[406.684814453125, 300.0468444824219]","[373.9208679199219, 326.259765625]","[292.2182312011719, 312.7121276855469]","[404.6447448730469, 473.598876953125]","[340.1204528808594, 453.02490234375]",101.10258,86.76615,87.92939,77.46417,Sitting
"[308.739501953125, 426.6467590332031]","[312.0303649902344, 410.8459777832031]","[290.73406982421875, 409.1068115234375]","[0.0, 0.0]","[245.25250244140625, 412.0122375488281]","[276.681640625, 489.5284118652344]","[228.58547973632812, 484.28253173828125]","[349.3687744140625, 582.6376953125]","[295.53179931640625, 587.0601806640625]","[439.8315124511719, 578.7604370117188]","[414.5940246582031, 593.1875610351562]","[300.2611389160156, 680.2184448242188]","[270.1004943847656, 692.968505859375]","[419.1950378417969, 602.8017578125]","[402.8147888183594, 613.7669677734375]","[464.7574462890625, 734.1901245117188]","[468.1868896484375, 749.1685180664062]",63.98805,70.423256,76.064354,84.94332,Sitting
